    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/lib.rs (target/miri/x86_64-unknown-linux-gnu/debug/deps/dsfb_rf-1580772c54a4cc09)

running 360 tests
test attractor::tests::constant_signal_collapsed_attractor ... ok
test attractor::tests::log2_approx_accuracy ... ok
test attractor::tests::not_enough_samples_returns_none ... ok
test attractor::tests::push_fills_buffer ... ok
test attractor::tests::reset_clears_buffer ... ok
test attractor::tests::stochastic_signal_fills_space ... ok
test audit::tests::sigmf_annotation_precise ... ok
test audit::tests::stage_result_fa_rate_threshold ... ok
test audit::tests::stage_result_fa_rate_zero_calm_obs ... ok
test audit::tests::stage_result_lead_time_negative_late_detection ... ok
test audit::tests::stage_result_lead_time_none_when_no_detection ... ok
test audit::tests::stage_result_lead_time_positive_early_detection ... ok
test calibration::tests::clean_window_passes_integrity ... ok
test calibration::tests::config_grid_all_precisions_in_valid_range ... ok
test calibration::tests::config_grid_has_27_cells ... ok
test calibration::tests::config_grid_looser_k_lower_precision ... ok
test calibration::tests::config_grid_nominal_matches_table_iv ... ok
test calibration::tests::config_grid_stricter_tau_higher_precision ... ok
test calibration::tests::drifting_window_triggers_contamination ... ok
test calibration::tests::high_autocorr_triggers_contamination ... ok
test calibration::tests::high_variance_window_triggers_variance_ratio ... ok
test calibration::tests::insufficient_window_returns_contamination_suspected ... ok
test calibration::tests::offset_window_triggers_normalized_mean_dev ... ok
test calibration::tests::rho_sweep_has_eleven_steps ... ok
test calibration::tests::rho_sweep_nominal_reproduces_table_iv ... ok
test calibration::tests::rho_sweep_precisions_monotone_increasing ... ok
test calibration::tests::rho_sweep_scales_span_085_to_115 ... ok
test calibration::tests::rho_sweep_tighter_rho_higher_recall ... ok
test calibration::tests::rho_sweep_tighter_rho_more_episodes ... ok
test calibration::tests::rho_sweep_wider_rho_higher_precision ... ok
test calibration::tests::rho_sweep_wider_rho_lower_false_rate ... ok
test calibration::tests::swarm_disagreement_triggers_unreliable_alert ... ok
test calibration::tests::swarm_unanimous_baseline_agreement ... ok
test calibration::tests::wpred_episode_count_stable_across_w_pred ... ok
test calibration::tests::wpred_grid_has_12_cells ... ok
test calibration::tests::wpred_nominal_cell_matches_table_iv ... ok
test calibration::tests::wpred_wider_pred_higher_precision ... ok
test complexity::tests::complexity_rises_during_regime_change ... ok
test complexity::tests::constant_signal_low_complexity ... ok
test complexity::tests::log2_known_values ... ok
test complexity::tests::ordinal_pattern_all_six ... ok
test complexity::tests::ordinal_pattern_falling ... ok
test complexity::tests::ordinal_pattern_rising ... ok
test complexity::tests::pe_insufficient_for_short_window ... ok
test complexity::tests::pe_reset_clears_state ... ok
test complexity::tests::pe_shuffled_tends_high ... ok
test complexity::tests::pe_strict_periodic_is_low ... ok
test complexity::tests::reset_clears ... ok
test complexity::tests::spread_signal_high_complexity ... ok
test detectability::tests::detection_strength_band_ordering ... ok
test detectability::tests::large_crossing_structural_detected ... ok
test detectability::tests::marginal_crossing_early_low_margin ... ok
test detectability::tests::nominal_operation_is_not_detected ... ok
test detectability::tests::persistent_structural_fault_after_threshold ... ok
test detectability::tests::post_crossing_fraction_accumulates ... ok
test detectability::tests::reset_clears_all_state ... ok
test detectability::tests::small_crossing_stress_detected ... ok
test detectability::tests::tau_upper_bound_computed ... ok
test detectability::tests::tau_upper_none_when_alpha_le_kappa ... ok
test disturbance::tests::class_labels_canonical ... ok
test disturbance::tests::classifier_detects_impulsive ... ok
test disturbance::tests::classifier_detects_persistent ... ok
test disturbance::tests::classifier_nominal_returns_none ... ok
test disturbance::tests::disturbance_log_push_and_most_confident ... ok
test disturbance::tests::disturbance_log_ring_behaviour ... ok
test disturbance::tests::drift_magnitude_bound_grows ... ok
test disturbance::tests::envelope_adaptation_flags ... ok
test disturbance::tests::impulsive_bound_outside_window_zero ... ok
test disturbance::tests::persistent_elevated_bound_after_step ... ok
test dna::tests::allan_estimator_ready_after_sufficient_samples ... ok
test dna::tests::allan_estimator_returns_none_when_not_ready ... ok
test dna::tests::authentic_match_passes ... ok
test dna::tests::cosine_identical_vectors_is_one ... ok
test dna::tests::cosine_orthogonal_vectors_is_zero ... ok
test dna::tests::fingerprint_returns_some_when_ready ... ok
test dna::tests::spoofed_fingerprint_detected ... ok
test dna::tests::verify_dna_with_small_perturbation_authentic ... ok
test dsa::tests::corroboration_fires_after_k_consecutive ... ok
test dsa::tests::corroboration_requires_all_k_above_threshold ... ok
test dsa::tests::dsa_rises_for_sustained_boundary ... ok
test dsa::tests::dsa_threshold_check ... ok
test dsa::tests::dsa_zero_for_clean_signal ... ok
test energy_cost::tests::cumulative_energy_sums_correctly ... ok
test energy_cost::tests::excess_entropy_positive_above_floor ... ok
test energy_cost::tests::excess_entropy_zero_at_thermal_floor ... ok
