    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (crates/dsfb-robotics/target/miri/x86_64-unknown-linux-gnu/debug/deps/dsfb_robotics-b0881fa653109788)

running 139 tests
test balancing::tests::both_non_finite_is_none ... ok
test balancing::tests::one_non_finite_degrades_to_other ... ok
test balancing::tests::stream_aligns_and_respects_capacity ... ok
test balancing::tests::sum_of_squares_3_4_5_triangle ... ok
test balancing::tests::sum_of_squares_zero_inputs_zero_out ... ok
test balancing::tests::weighted_sum_rejects_negative_weights ... ok
test balancing::tests::weighted_sum_zero_weight_suppresses_channel ... ok
test calibration::tests::all_nan_rejected ... ok
test calibration::tests::clean_window_produces_envelope ... ok
test calibration::tests::empty_window_rejected ... ok
test calibration::tests::noisy_window_accepted_with_relaxed_gate ... ok
test calibration::tests::very_noisy_window_rejected_by_default_gate ... ok
test datasets::cheetah3::tests::euclidean_combination_is_norm_of_both ... ok
test datasets::cheetah3::tests::fixture_touchdown_has_highest_residual ... ok
test datasets::cheetah3::tests::weighted_combine_suppresses_channel_on_request ... ok
test datasets::cheetah3::tests::zero_sample_is_zero_residual ... ok
test datasets::cmapss::tests::degrading_trajectory_has_increasing_residual ... ok
test datasets::cmapss::tests::healthy_sample_has_near_zero_residual ... ok
test datasets::cmapss::tests::nominal_calibration_rejects_mismatched_channels ... ok
test datasets::cmapss::tests::sample_oversize_slice_is_none ... ok
test datasets::cwru::tests::baseline_from_empty_is_none ... ok
test datasets::cwru::tests::faulted_sample_has_elevated_residual ... ok
test datasets::cwru::tests::healthy_window_gives_near_zero_residual_for_nominal_sample ... ok
test datasets::cwru::tests::stream_trajectory_peaks_at_fault_sample ... ok
test datasets::dlr_justin::tests::fixture_peak_is_at_sample_2 ... ok
test datasets::dlr_justin::tests::perfectly_identified_sample_has_zero_residual ... ok
test datasets::dlr_justin::tests::sensor_side_is_link ... ok
test datasets::femto_st::tests::nominal_healthy_calibration_matches_baseline_mean ... ok
test datasets::femto_st::tests::residual_increases_through_accelerated_aging ... ok
test datasets::femto_st::tests::residual_norm_is_non_negative ... ok
test datasets::icub_pushrecovery::tests::push_peak_is_the_largest_residual ... ok
test datasets::icub_pushrecovery::tests::trajectory_is_bell_shaped ... ok
test datasets::icub_pushrecovery::tests::weighted_combine_routes_attention_to_wrench ... ok
test datasets::icub_pushrecovery::tests::zero_sample_is_zero_residual ... ok
test datasets::ims::tests::magnitude_residual_is_non_negative ... ok
test datasets::ims::tests::run_to_failure_residuals_are_monotone ... ok
test datasets::ims::tests::signed_residual_preserves_direction ... ok
test datasets::kuka_lwr::tests::exact_match_produces_zero_residual ... ok
test datasets::kuka_lwr::tests::fixture_residuals_non_decreasing_in_perturbation_window ... ok
test datasets::kuka_lwr::tests::pythagorean_triple_across_joints ... ok
test datasets::kuka_lwr::tests::sensor_side_is_link ... ok
test datasets::panda_gaz::tests::nominal_match_yields_zero ... ok
test datasets::panda_gaz::tests::one_joint_off_scales_as_difference ... ok
test datasets::panda_gaz::tests::residual_stream_respects_output_capacity ... ok
test datasets::panda_gaz::tests::sensor_side_is_motor ... ok
test datasets::tests::balancing_family_covers_two_platforms ... ok
test datasets::tests::kinematics_family_covers_four_arms ... ok
test datasets::tests::phm_family_covers_three_bearing_datasets ... ok
test datasets::tests::slug_roundtrips_for_every_dataset ... ok
test datasets::tests::unknown_slug_is_none ... ok
test datasets::ur10_kufieta::tests::fixture_residual_rises_then_falls ... ok
test datasets::ur10_kufieta::tests::nominal_sample_has_zero_residual ... ok
test datasets::ur10_kufieta::tests::num_joints_is_six ... ok
test datasets::ur10_kufieta::tests::sensor_side_is_motor ... ok
test engine::tests::commissioning_suppresses_everything ... ok
test engine::tests::nonfinite_residual_treated_as_below_floor ... ok
test engine::tests::observe_one_preserves_sample_index ... ok
test engine::tests::observe_respects_output_capacity ... ok
test engine::tests::persistent_violation_produces_escalate ... ok
test engine::tests::reset_clears_streaming_state_but_keeps_envelope ... ok
test engine::tests::streaming_stays_admissible_for_quiet_input ... ok
test envelope::tests::boundary_band_is_outer_half_by_default ... ok
test envelope::tests::calibration_constant_window_gives_mean_rho ... ok
test envelope::tests::calibration_uses_mean_plus_three_sigma ... ok
test envelope::tests::commissioning_suppresses_all_violations ... ok
test envelope::tests::empty_calibration_returns_none ... ok
test envelope::tests::violation_boundary_are_strict_inequalities ... ok
test episode::tests::default_equals_empty ... ok
test episode::tests::empty_is_admissible_silent ... ok
test episode::tests::new_writes_expected_labels ... ok
test grammar::tests::abrupt_slew_is_boundary_when_in_approach_band ... ok
test grammar::tests::clean_signal_is_admissible ... ok
test grammar::tests::commissioning_suppresses_violations ... ok
test grammar::tests::labels_are_stable ... ok
test grammar::tests::recurrent_grazing_detected_after_k_hits ... ok
test grammar::tests::severity_monotone_with_state ... ok
test grammar::tests::single_transient_dismissed_by_hysteresis ... ok
test grammar::tests::sustained_outward_drift_is_boundary ... ok
test grammar::tests::violation_committed_after_hysteresis ... ok
test heuristics::tests::default_is_unknown ... ok
test heuristics::tests::labels_are_unique ... ok
test kinematics::tests::all_nan_slice_is_none ... ok
test kinematics::tests::empty_slice_is_none ... ok
test kinematics::tests::single_joint_norm_is_absolute_value ... ok
test kinematics::tests::tau_residual_is_difference_norm ... ok
test kinematics::tests::tau_residual_respects_lengths ... ok
test kinematics::tests::tau_residual_skips_non_finite_joints ... ok
test kinematics::tests::three_joint_norm_is_euclidean ... ok
test kinematics::tests::torque_side_labels_are_stable ... ok
test math::tests::abs_basic ... ok
test math::tests::clamp_in_range ... ok
test math::tests::clamp_nan_propagates ... ok
test math::tests::finite_mean_all_nan_is_none ... ok
test math::tests::finite_mean_empty_is_none ... ok
test math::tests::finite_mean_skips_non_finite ... ok
test math::tests::finite_variance_constant_is_zero ... ok
test math::tests::finite_variance_known ... ok
test math::tests::sqrt_negative_is_none ... ok
test math::tests::sqrt_non_finite_is_none ... ok
test math::tests::sqrt_non_squares_within_ulp ... ok
test math::tests::sqrt_perfect_squares ... ok
test math::tests::sqrt_zero ... ok
test platform::tests::labels_are_stable_and_unique ... ok
test platform::tests::multiplier_matches_contract ... ok
test platform::tests::suppressed_contexts_are_commissioning_and_maintenance ... ok
test policy::tests::admissible_maps_to_silent ... ok
test policy::tests::boundary_maps_to_review_regardless_of_reason ... ok
test policy::tests::labels_are_canonical ... ok
test policy::tests::violation_maps_to_escalate ... ok
test sign::tests::abrupt_slew_threshold_is_absolute ... ok
test sign::tests::outward_drift_is_positive_drift ... ok
test sign::tests::window_constant_input_has_zero_drift ... ok
test sign::tests::window_monotone_increase_has_positive_drift ... ok
test sign::tests::window_reset_clears_state ... ok
test sign::tests::window_sub_floor_forces_zero_drift ... ok
test sign::tests::zero_tuple_is_rest ... ok
